성질별 수출입 실적_시도,,,,,
,,,,,
", 조회기간:201908 ~202007 성질명전체, 수출입구분:수출",,,,,
,,,"단위:천 불(USD 1,000)",,
기간,성질명,수출품목건수,수출금액,,
총계,,"32,456","1,845,775",,
2019.08,1. 식료 및 직접소비재,"1,092","32,823",,
2019.08,2. 원료 및 연료,291,"6,200",,
2019.08,3. 경공업품,"4,513","67,153",,
2019.08,가. 섬유원료,12,377,,
2019.08,나. 섬유사,77,"2,024",,
2019.08,다. 직 물,127,"3,497",,
2019.08,라. 기타 섬유제품,296,"5,964",,
2019.08,마. 의 류,265,297,,
2019.08,바. 목제품,218,"2,758",,
2019.08,"사. 가죽, 고무 및 신발류",291,"4,599",,
2019.08,아. 귀금속 및 보석류,69,"1,291",,
2019.08,자. 기타 비금속 광물제품,241,"10,204",,
2019.08,"차. 완구, 운동용구 및 악기",65,"2,297",,
2019.08,카. 기 타,"2,852","33,844",,
2019.08,4. 중화학 공업품,"26,560","1,739,600",,
2019.08,가. 화공품,"6,272","261,563",,
2019.08,나. 철강제품,"3,822","71,538",,
2019.08,다. 기계류와 정밀기기,"3,925","202,692",,
2019.08,"라. 전기, 전자제품","10,769","1,131,419",,
2019.08,마. 수송장비,869,"35,117",,
2019.08,바. 기 타,903,"37,271",,
총계,,"32,560","1,840,023",,
2019.09,1. 식료 및 직접소비재,933,"29,105",,
2019.09,2. 원료 및 연료,339,"5,458",,
2019.09,3. 경공업품,"4,984","68,694",,
2019.09,가. 섬유원료,13,422,,
2019.09,나. 섬유사,68,"1,228",,
2019.09,다. 직 물,128,"3,013",,
2019.09,라. 기타 섬유제품,303,"6,694",,
2019.09,마. 의 류,369,406,,
2019.09,바. 목제품,233,"3,114",,
2019.09,"사. 가죽, 고무 및 신발류",292,"4,580",,
2019.09,아. 귀금속 및 보석류,51,"1,051",,
2019.09,자. 기타 비금속 광물제품,230,"9,202",,
2019.09,"차. 완구, 운동용구 및 악기",69,"1,648",,
2019.09,카. 기 타,"3,228","37,336",,
2019.09,4. 중화학 공업품,"26,304","1,736,765",,
2019.09,가. 화공품,"6,958","265,750",,
2019.09,나. 철강제품,"3,715","70,700",,
2019.09,다. 기계류와 정밀기기,"3,717","210,477",,
2019.09,"라. 전기, 전자제품","10,139","1,131,099",,
2019.09,마. 수송장비,891,"40,664",,
2019.09,바. 기 타,884,"18,074",,
총계,,"35,083","1,837,962",,
2019.10,1. 식료 및 직접소비재,"1,065","33,655",,
2019.10,2. 원료 및 연료,369,"9,441",,
2019.10,3. 경공업품,"5,135","71,533",,
2019.10,가. 섬유원료,17,676,,
2019.10,나. 섬유사,104,"1,805",,
2019.10,다. 직 물,125,"2,232",,
2019.10,라. 기타 섬유제품,319,"7,356",,
2019.10,마. 의 류,549,273,,
2019.10,바. 목제품,225,"2,925",,
2019.10,"사. 가죽, 고무 및 신발류",309,"4,128",,
2019.10,아. 귀금속 및 보석류,68,"1,324",,
2019.10,자. 기타 비금속 광물제품,249,"9,045",,
2019.10,"차. 완구, 운동용구 및 악기",60,"2,750",,
2019.10,카. 기 타,"3,110","39,019",,
2019.10,4. 중화학 공업품,"28,514","1,723,334",,
2019.10,가. 화공품,"7,503","284,504",,
2019.10,나. 철강제품,"4,123","77,965",,
2019.10,다. 기계류와 정밀기기,"4,123","210,082",,
2019.10,"라. 전기, 전자제품","10,684","1,093,114",,
2019.10,마. 수송장비,"1,040","40,177",,
2019.10,바. 기 타,"1,041","17,492",,
총계,,"33,262","1,777,354",,
2019.11,1. 식료 및 직접소비재,"1,062","33,674",,
2019.11,2. 원료 및 연료,314,"7,184",,
2019.11,3. 경공업품,"4,670","67,489",,
2019.11,가. 섬유원료,11,326,,
2019.11,나. 섬유사,85,"1,483",,
2019.11,다. 직 물,112,"3,002",,
2019.11,라. 기타 섬유제품,301,"5,692",,
2019.11,마. 의 류,300,192,,
2019.11,바. 목제품,264,"3,759",,
2019.11,"사. 가죽, 고무 및 신발류",277,"3,876",,
2019.11,아. 귀금속 및 보석류,69,"1,095",,
2019.11,자. 기타 비금속 광물제품,213,"6,723",,
2019.11,"차. 완구, 운동용구 및 악기",78,"4,474",,
2019.11,카. 기 타,"2,960","36,866",,
2019.11,4. 중화학 공업품,"27,216","1,669,007",,
2019.11,가. 화공품,"6,981","289,331",,
2019.11,나. 철강제품,"3,953","66,094",,
2019.11,다. 기계류와 정밀기기,"3,874","192,017",,
2019.11,"라. 전기, 전자제품","10,480","1,068,289",,
2019.11,마. 수송장비,943,"34,209",,
2019.11,바. 기 타,985,"19,068",,
총계,,"33,447","1,969,160",,
2019.12,1. 식료 및 직접소비재,963,"32,199",,
2019.12,2. 원료 및 연료,294,"5,455",,
2019.12,3. 경공업품,"4,844","73,831",,
2019.12,가. 섬유원료,23,795,,
2019.12,나. 섬유사,74,"1,085",,
2019.12,다. 직 물,138,"2,520",,
2019.12,라. 기타 섬유제품,288,"6,179",,
2019.12,마. 의 류,341,257,,
2019.12,바. 목제품,266,"4,164",,
2019.12,"사. 가죽, 고무 및 신발류",252,"4,421",,
2019.12,아. 귀금속 및 보석류,63,"1,198",,
2019.12,자. 기타 비금속 광물제품,218,"10,520",,
2019.12,"차. 완구, 운동용구 및 악기",73,"4,167",,
2019.12,카. 기 타,"3,108","38,526",,
2019.12,4. 중화학 공업품,"27,346","1,857,676",,
2019.12,가. 화공품,"7,168","334,648",,
2019.12,나. 철강제품,"4,227","90,278",,
2019.12,다. 기계류와 정밀기기,"4,105","254,599",,
2019.12,"라. 전기, 전자제품","9,982","1,111,744",,
2019.12,마. 수송장비,947,"46,535",,
2019.12,바. 기 타,917,"19,871",,
총계,,"30,138","1,759,734",,
2020.01,1. 식료 및 직접소비재,844,"32,942",,
2020.01,2. 원료 및 연료,275,"12,192",,
2020.01,3. 경공업품,"4,649","75,271",,
2020.01,가. 섬유원료,6,254,,
2020.01,나. 섬유사,55,"1,048",,
2020.01,다. 직 물,105,"1,825",,
2020.01,라. 기타 섬유제품,286,"6,633",,
2020.01,마. 의 류,326,264,,
2020.01,바. 목제품,264,"4,435",,
2020.01,"사. 가죽, 고무 및 신발류",252,"3,629",,
2020.01,아. 귀금속 및 보석류,51,924,,
2020.01,자. 기타 비금속 광물제품,267,"14,296",,
2020.01,"차. 완구, 운동용구 및 악기",80,"4,988",,
2020.01,카. 기 타,"2,957","36,975",,
2020.01,4. 중화학 공업품,"24,370","1,639,329",,
2020.01,가. 화공품,"6,399","286,396",,
2020.01,나. 철강제품,"3,687","73,996",,
2020.01,다. 기계류와 정밀기기,"3,495","183,882",,
2020.01,"라. 전기, 전자제품","9,120","1,040,988",,
2020.01,마. 수송장비,850,"40,963",,
2020.01,바. 기 타,819,"13,104",,
총계,,"30,743","1,845,130",,
2020.02,1. 식료 및 직접소비재,937,"33,214",,
2020.02,2. 원료 및 연료,257,"9,423",,
2020.02,3. 경공업품,"4,725","78,095",,
2020.02,가. 섬유원료,8,378,,
2020.02,나. 섬유사,69,"1,243",,
2020.02,다. 직 물,102,"1,958",,
2020.02,라. 기타 섬유제품,359,"7,970",,
2020.02,마. 의 류,307,802,,
2020.02,바. 목제품,292,"3,312",,
2020.02,"사. 가죽, 고무 및 신발류",281,"3,707",,
2020.02,아. 귀금속 및 보석류,46,"1,246",,
2020.02,자. 기타 비금속 광물제품,285,"15,346",,
2020.02,"차. 완구, 운동용구 및 악기",81,"4,448",,
2020.02,카. 기 타,"2,895","37,687",,
2020.02,4. 중화학 공업품,"24,824","1,724,397",,
2020.02,가. 화공품,"6,630","298,294",,
2020.02,나. 철강제품,"3,536","68,365",,
2020.02,다. 기계류와 정밀기기,"3,779","189,317",,
2020.02,"라. 전기, 전자제품","9,102","1,109,246",,
2020.02,마. 수송장비,889,"38,882",,
2020.02,바. 기 타,888,"20,293",,
총계,,"34,614","2,207,943",,
2020.03,1. 식료 및 직접소비재,"1,030","34,364",,
2020.03,2. 원료 및 연료,326,"19,351",,
2020.03,3. 경공업품,"5,272","89,539",,
2020.03,가. 섬유원료,10,424,,
2020.03,나. 섬유사,79,"1,575",,
2020.03,다. 직 물,106,"2,413",,
2020.03,라. 기타 섬유제품,357,"7,594",,
2020.03,마. 의 류,411,217,,
2020.03,바. 목제품,294,"3,111",,
2020.03,"사. 가죽, 고무 및 신발류",298,"3,530",,
2020.03,아. 귀금속 및 보석류,68,"1,305",,
2020.03,자. 기타 비금속 광물제품,306,"19,664",,
2020.03,"차. 완구, 운동용구 및 악기",71,"3,775",,
2020.03,카. 기 타,"3,272","45,930",,
2020.03,4. 중화학 공업품,"27,986","2,064,688",,
2020.03,가. 화공품,"7,786","371,258",,
2020.03,나. 철강제품,"4,029","83,619",,
2020.03,다. 기계류와 정밀기기,"4,337","208,274",,
2020.03,"라. 전기, 전자제품","9,965","1,329,359",,
2020.03,마. 수송장비,924,"47,722",,
2020.03,바. 기 타,945,"24,456",,
총계,,"28,622","1,822,283",,
2020.04,1. 식료 및 직접소비재,"1,107","33,367",,
2020.04,2. 원료 및 연료,229,"14,993",,
2020.04,3. 경공업품,"4,351","79,406",,
2020.04,가. 섬유원료,6,168,,
2020.04,나. 섬유사,36,900,,
2020.04,다. 직 물,97,"2,333",,
2020.04,라. 기타 섬유제품,279,"6,438",,
2020.04,마. 의 류,366,397,,
2020.04,바. 목제품,133,"1,739",,
2020.04,"사. 가죽, 고무 및 신발류",232,"3,667",,
2020.04,아. 귀금속 및 보석류,75,"1,440",,
2020.04,자. 기타 비금속 광물제품,248,"18,272",,
2020.04,"차. 완구, 운동용구 및 악기",41,"2,222",,
2020.04,카. 기 타,"2,838","41,829",,
2020.04,4. 중화학 공업품,"22,935","1,694,516",,
2020.04,가. 화공품,"6,208","344,478",,
2020.04,나. 철강제품,"3,450","73,461",,
2020.04,다. 기계류와 정밀기기,"3,513","175,335",,
2020.04,"라. 전기, 전자제품","8,487","1,057,131",,
2020.04,마. 수송장비,549,"22,532",,
2020.04,바. 기 타,728,"21,579",,
총계,,"26,923","1,945,177",,
2020.05,1. 식료 및 직접소비재,"1,106","36,583",,
2020.05,2. 원료 및 연료,211,"14,698",,
2020.05,3. 경공업품,"4,169","64,935",,
2020.05,가. 섬유원료,12,149,,
2020.05,나. 섬유사,53,"1,226",,
2020.05,다. 직 물,77,"1,396",,
2020.05,라. 기타 섬유제품,230,"5,648",,
2020.05,마. 의 류,539,272,,
2020.05,바. 목제품,181,"3,344",,
2020.05,"사. 가죽, 고무 및 신발류",204,"2,998",,
2020.05,아. 귀금속 및 보석류,47,577,,
2020.05,자. 기타 비금속 광물제품,212,"12,784",,
2020.05,"차. 완구, 운동용구 및 악기",44,"1,540",,
2020.05,카. 기 타,"2,570","35,002",,
2020.05,4. 중화학 공업품,"21,437","1,828,961",,
2020.05,가. 화공품,"5,442","354,074",,
2020.05,나. 철강제품,"2,951","64,186",,
2020.05,다. 기계류와 정밀기기,"3,049","234,431",,
2020.05,"라. 전기, 전자제품","8,338","1,143,068",,
2020.05,마. 수송장비,420,"10,940",,
2020.05,바. 기 타,"1,237","22,262",,
총계,,"29,985","1,861,786",,
2020.06,1. 식료 및 직접소비재,"1,551","38,525",,
2020.06,2. 원료 및 연료,261,"12,850",,
2020.06,3. 경공업품,"4,644","65,614",,
2020.06,가. 섬유원료,7,136,,
2020.06,나. 섬유사,71,"1,492",,
2020.06,다. 직 물,73,"1,410",,
2020.06,라. 기타 섬유제품,262,"4,550",,
2020.06,마. 의 류,526,395,,
2020.06,바. 목제품,109,"2,372",,
2020.06,"사. 가죽, 고무 및 신발류",211,"3,668",,
2020.06,아. 귀금속 및 보석류,64,"1,106",,
2020.06,자. 기타 비금속 광물제품,268,"13,219",,
2020.06,"차. 완구, 운동용구 및 악기",71,"1,484",,
2020.06,카. 기 타,"2,982","35,783",,
2020.06,4. 중화학 공업품,"23,529","1,744,796",,
2020.06,가. 화공품,"6,128","381,649",,
2020.06,나. 철강제품,"3,458","61,885",,
2020.06,다. 기계류와 정밀기기,"3,630","212,936",,
2020.06,"라. 전기, 전자제품","8,528","1,039,775",,
2020.06,마. 수송장비,601,"22,704",,
2020.06,바. 기 타,"1,184","25,848",,
총계,,"34,248","2,007,003",,
2020.07,1. 식료 및 직접소비재,"1,600","39,678",,
2020.07,2. 원료 및 연료,299,"11,475",,
2020.07,3. 경공업품,"5,607","78,477",,
2020.07,가. 섬유원료,17,573,,
2020.07,나. 섬유사,79,"1,486",,
2020.07,다. 직 물,117,"2,438",,
2020.07,라. 기타 섬유제품,352,"6,748",,
2020.07,마. 의 류,594,332,,
2020.07,바. 목제품,328,"5,459",,
2020.07,"사. 가죽, 고무 및 신발류",307,"3,354",,
2020.07,아. 귀금속 및 보석류,64,"1,273",,
2020.07,자. 기타 비금속 광물제품,296,"16,281",,
2020.07,"차. 완구, 운동용구 및 악기",51,"1,439",,
2020.07,카. 기 타,"3,402","39,094",,
2020.07,4. 중화학 공업품,"26,742","1,877,372",,
2020.07,가. 화공품,"7,179","446,758",,
2020.07,나. 철강제품,"4,080","81,567",,
2020.07,다. 기계류와 정밀기기,"4,150","254,012",,
2020.07,"라. 전기, 전자제품","9,105","1,030,099",,
2020.07,마. 수송장비,904,"38,021",,
2020.07,바. 기 타,"1,324","26,916",,
